PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
  4344.370 |  4343.9166    Fe I       c3F-9/2[5/2]o           1.37E-08   3/0   9          31.33743                                                        3d8-3d6.4s.(6D<9/2>).4f                                                5.0  5.0  
  4344.368 |  4343.941     [Mn III]   b2G1-c2F               *1.38E-09   3/0   9          29.51690                                                        3d5-3d4.(3F2).4s                                                       8.0  6.0  
  4344.363 |  4344.821     Ca III     3/2[7/2]-3/2[7/2]o      1.16E-09   1/0   9          -31.5612                                                        3s2.3p5.(2Po<3/2>).4f-3s2.3p5.(2Po<3/2>).5g                            9.0  7.0  
  4344.370 |  4344.0514    Fe I       y5Po-5/2[3/2]           8.90E-09   4/0   9          22.03361                                                        3d6.(5D).4s.4p.(1Po)-3d6.4s.(6D<5/2>).6d                               7.0  5.0  
  4344.363 |  4344.071     Cu III     4[4]o-4[4]              2.86E-09   3/0   9          20.19219                                                        3d8.(3F<4>).4f-3d8.(3F<4>).5g                                          10.0 8.0  
  4344.370 |  4343.9343    Fe I       z5Go-g5G                1.07E-08   12/0  9          30.11575                                                        3d7.(4F).4p-3d6.4s.(4D).4d                                             9.0  11.0 
  4344.370 |  4344.8864    Fe I       y5Do-5F                 9.52E-08   11/0  9          -35.5847                                                        3d7.(4F).4p-3d7.(4F).6s                                                7.0  9.0  
  4344.363 |  4344.9       Zn III     3Ho-3/2[9/2]            5.75E-09   2/0   10         -37.0115                                                        3d9.4f-3d9.(2D<3/2>).5g                                                9.0  11.0 
  4344.375 |  4343.6972    Fe I]      a1G-w5Go                1.75E-08   2/0   10         46.81921                                                        3d7.(2G).4s-3d6.(3G).4s.4p.(3Po)                                       9.0  9.0  
  4344.368 |  4343.9111    Co II      w3Fo-3D                 3.24E-09   2/0   10         31.58064                                                        3d7.(2F).4p-3d7.(a2D).5s                                               9.0  7.0  
  4344.368 |  4343.7896    Co II      v3Do-3D                 1.19E-09   6/0   10         39.96700                                                        3d7.(2F).4p-3d7.(4P).4d                                                5.0  5.0  
  4344.375 |  4343.725     Co I]      z6Do-f4F                1.77E-09   10/1  10         44.90575  4366.216  45.0 |                                      3d7.(4F).4s.4p.(3Po)-3d7.4s.(5F).5s                                    4.0  4.0  
  4344.370 |  4345.039     Co II]     a5D-y3Fo                6.02E-09   7/0   11         -46.1123                                                        3d6.4s2-3d7.(2G).4p                                                    3.0  5.0  
  4344.363 |  4343.194     O II       2D-D[2]o                5.47E-04   3/0   99         80.73190                                                        2s2.2p2.(1D).3d-2s2.2p2.(1D).4f.Do                                     6.0  6.0  



Number 182 	Observed line:	4345.56900 	 6.72E-03	SNR:24.94	FWHM:0.49

  4345.560 |  4345.81      N III      4D-4Do                  6.69E-05   9/2   0     A    -17.2055  4332.949  -16.0 |4337.010  -12.4 |                    2s.2p.(3Po).3p-2s.2p.(3Po).3d                                          8.0  8.0  
+ 4345.560 |  4345.5599    O II       4P-4Po                  4.91E-04   6/6   0     A    0.047458  4317.138  1.9 |4319.629  -2.2 |4325.760  -2.2 |       2s2.2p2.(3P).3s-2s2.2p2.(3P).3p                                        4.0  2.0  
  4345.560 |  4346.02      O II       2Po-2S                  2.94E-05   1/1   4     B    -31.6906  4344.850  -33.5 |                                     2s2.2p2.(1S).3p-2s2.2p2.(1D).4d                                        4.0  2.0  
+ 4345.567 |  4345.43      Si II]     2Do-4D                  1.15E-06   5/1   4     B    9.497964  4330.930  16.2 |                                      3s.3p.(3Po).3d-3s.3p.(3Po).4p                                          4.0  2.0  
  4345.565 |  4345.8956    Ar II]     2So-2S                  1.45E-06   0/0   5     C    -22.7606                                                        3s2.3p4.(3P).4p-3s2.3p4.(1D).3d                                        2.0  2.0  
+ 4345.560 |  4345.635     Cu III     2[4]o-2[5]              1.18E-07   1/0   5     C    -5.13346                                                        3d8.(1D<2>).4f-3d8.(1D<2>).5g                                          8.0  10.0 
  4345.560 |  4344.85      O II       2Po-2S                  1.47E-05   0/0   6     D    49.03020                                                        2s2.2p2.(1S).3p-2s2.2p2.(1D).4d                                        2.0  2.0  
  4345.560 |  4346.238     Ne II      2P-2[1]o                7.53E-05   1/0   6     D    -46.7261                                                        2s2.2p4.(1D).3d-2s2.2p4.(1D<2>).4f                                     4.0  4.0  
  4345.567 |  4345.8       S I        3P-3Do                  1.49E-08   0/0   6     D    -16.0270                                                        3s2.3p3.(4So).5p-3s2.3p3.(2Do).10d                                     1.0  3.0  
  4345.560 |  4346.253     O III      1Fo-G[9/2]              3.37E-05   0/0   6     D    -47.7606                                                        2s2.2p.(2Po).4d-2s2.2p.(2Po).5f.G                                      7.0  9.0  
+ 4345.565 |  4345.644     Ne I       3/2[5/2]-3/2[3/2]o      3.67E-08   1/0   6     D    -5.40208                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).10d                           5.0  3.0  
+ 4345.565 |  4345.593     Mn II      a5F-z5Fo                1.32E-07   12/0  6     D    -1.88377                                                        3d5.(4F).4s-3d5.(4G).4p                                                9.0  11.0 
+ 4345.565 |  4345.571     Cr II      x2Po-e2P                5.49E-08   3/0   6     D    -0.36605                                                        3d4.(a1S).4p-3d4.(a3P).5s                                              2.0  2.0  
  4345.567 |  4345.4       S I        3P-3Do                  1.30E-08   0/0   6     D    11.56775                                                        3s2.3p3.(4So).5p-3s2.3p3.(2Do).10d                                     3.0  5.0  
+ 4345.560 |  4345.663     Cu III     2[5]o-2[5]              1.44E-08   1/0   6     D    -7.06505                                                        3d8.(3F<2>).4f-3d8.(3F<2>).5g                                          12.0 12.0 
  4345.565 |  4345.3       N II       D[3/2]-3Po             *7.74E-08   1/0   6     D    18.33085                                                        2s2.2p.(2Po).4f.D-2s2.2p.(2Po).10d                                     3.0  5.0  
+ 4345.565 |  4345.467     Ne I       3/2[5/2]-3/2[5/2]o      1.02E-08   3/0   7          6.808867                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).10d                           5.0  7.0  
  4345.560 |  4346.236     Ne II      2P-2[1]o                3.00E-05   1/0   7          -46.5882                                                        2s2.2p4.(1D).3d-2s2.2p4.(1D<2>).4f                                     4.0  2.0  
  4345.565 |  4345.909     Ne I       3/2[5/2]-3/2[3/2]o      2.85E-07   1/0   7          -23.6821                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).10d                           5.0  5.0  
+ 4345.565 |  4345.6053    Fe II      w6Po-6D                 8.00E-09   5/0   7          -2.73232                                                        3d6.(5D).5p-3d6.(5D).6d                                                8.0  8.0  
  4345.560 |  4345.206     Cu III     4[7]o-4[7]              2.09E-08   0/0   7          24.46438                                                        3d8.(3F<4>).4f-3d8.(3F<4>).5g                                          14.0 14.0 
+ 4345.565 |  4345.642     Cr II      6Fo-6G                  3.63E-08   13/0  7          -5.26411                                                        3d4.(5D).5p-3d4.(5D).6d                                                8.0  8.0  
  4345.567 |  4345.2       S I        3P-3Do                  1.42E-08   0/0   7          25.36707                                                        3s2.3p3.(4So).5p-3s2.3p3.(2Do).10d                                     5.0  7.0  
  4345.565 |  4345.1678    Ar I       1/2[1/2]o-1/2[3/2]      7.81E-07   2/0   7          27.44695                                                        3s2.3p5.(2Po<1/2>).4s-3s2.3p5.(2Po<1/2>).5p                            3.0  3.0  
  4345.565 |  4346.0       N II       D[3/2]-3Po             *7.74E-08   1/0   7          -29.9589                                                        2s2.2p.(2Po).4f.D-2s2.2p.(2Po).10d                                     5.0  5.0  
  4345.560 |  4345.805     Cu III     2[4]o-2[5]              1.13E-08   1/0   7          -16.8606                                                        3d8.(1D<2>).4f-3d8.(1D<2>).5g                                          10.0 10.0 
  4345.565 |  4345.82      Mn III     u4Fo-h4G                2.30E-07   7/0   7          -17.5430                                                        3d4.(5D).5p-3d4.(5D).5d                                                6.0  6.0  
  4345.560 |  4345.93      Ni III     9/2[13/2]o-9/2[13/2]    3.38E-07   2/0   8          -25.4829                                                        3d7.(4F<9/2>).4f-3d7.(4F<9/2>).5g                                      15.0 13.0 
  4345.572 |  4345.3323    Fe I]      d3F-3/2[7/2]o           1.14E-08   4/0   8          16.58186                                                        3d7.(2F).4s-3d7.(4F<3/2>).4f                                           5.0  7.0  
  4345.560 |  4346.026     Cu III     4[7]o-4[7]              2.08E-08   0/0   8          -32.1045                                                        3d8.(3F<4>).4f-3d8.(3F<4>).5g                                          16.0 16.0 
  4345.565 |  4345.762     Ne I       3/2[3/2]-3/2[3/2]o      1.41E-08   2/0   8          -13.5421                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).13s                           3.0  5.0  
  4345.565 |  4345.225     Cr II      6Do-6D                  9.48E-09   9/1   8          23.50568  4343.930  30.2 |                                      3d4.(5D).5p-3d4.(5D).6d                                                4.0  4.0  
  4345.565 |  4345.246     Ne I       3/2[3/2]-3/2[3/2]o      1.48E-07   2/0   8          22.05671                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).13s                           3.0  3.0  
  4345.565 |  4346.037     Ne I       3/2[5/2]-3/2[7/2]o      5.28E-07   2/0   8          -32.5109                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).10d                           5.0  7.0  
  4345.565 |  4344.9       N II       D[3/2]-1Fo             *7.74E-08   0/0   8          45.93202                                                        2s2.2p.(2Po).4f.D-2s2.2p.(2Po).10d                                     5.0  7.0  
  4345.565 |  4346.0708    Co II      w3Do-e3D                7.00E-09   6/1   9          -34.8422  4398.655  -44.4 |                                     3d7.(2D).4p-3d7.(4F).4d                                                5.0  3.0  
  4345.567 |  4345.9037    Co II]     b1G-z5Go                2.27E-08   2/0   9          -23.1836                                                        3d7.(2G).4s-3d7.(4F).4p                                                9.0  7.0  
  4345.567 |  4345.116     Cr I       b3P-w3Do                3.28E-07   5/0   9          31.16316                                                        3d5.(4P).4s-3d5.(4D).4p                                                3.0  5.0  
  4345.565 |  4345.2649    Fe II      v2Fo-e2F                1.34E-08   3/0   9          20.75265                                                        3d6.(1D2).4p-3d6.(3F2).5s                                              6.0  6.0  
  4345.560 |  4346.018     Ni III     9/2[13/2]o-9/2[13/2]    1.41E-07   2/0   9          -31.5527                                                        3d7.(4F<9/2>).4f-3d7.(4F<9/2>).5g                                      15.0 15.0 
  4345.560 |  4346.03      Ni III     7/2[11/2]o-7/2[9/2]     1.00E-08   2/0   10         -32.3804                                                        3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      11.0 11.0 
  4345.567 |  4345.039     Co II]     a5D-y3Fo                6.02E-09   7/0   10         36.47644                                                        3d6.4s2-3d7.(2G).4p                                                    3.0  5.0  
  4345.572 |  4346.052     Ti I]      a3G-u3Do                8.79E-09   2/0   10         -33.0660                                                        3d3.(2G).4s-3d2.(3P).4s.4p.(1Po)                                       9.0  7.0  
  4345.565 |  4346.162     Mn III     u4Fo-h4G                3.00E-07   7/0   10         -41.1323                                                        3d4.(5D).5p-3d4.(5D).5d                                                8.0  8.0  
  4345.567 |  4344.8864    Fe I       y5Do-5F                 9.52E-08   11/0  10         47.00696                                                        3d7.(4F).4p-3d7.(4F).6s                                                7.0  9.0  
  4345.560 |  4344.9       Zn III     3Ho-3/2[9/2]            5.75E-09   2/0   11         45.57970                                                        3d9.4f-3d9.(2D<3/2>).5g                                                9.0  11.0 
  4345.560 |  4346.151     Ni III     5Do-5P                  1.96E-08   8/0   11         -40.7259                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).5d                                       3.0  3.0  
  4345.572 |  4346.188     Mn I]      b4G-z2Go                8.44E-09   5/0   11         -42.4460                                                        3d6.(3G).4s-3d6.(3H).4p                                                8.0  8.0  
  4345.567 |  4346.8589    [Fe II]    a4F-a4G                 1.35E-04   12/0  99         -89.0529                                                        3d7-3d6.(3G).4s                                                        8.0  12.0 



Number 183 	Observed line:	4349.42600 	 9.41E-03	SNR:41.13	FWHM:0.49

+ 4349.417 |  4349.4261    O II       4P-4Po                  4.24E-04   6/6   0     A    -0.58722  4317.138  1.9 |4319.629  -2.2 |4325.760  -2.2 |       2s2.2p2.(3P).3s-2s2.2p2.(3P).3p                                        6.0  6.0  
+ 4349.417 |  4349.424     Ni III     7/2[7/2]o-7/2[9/2]      1.30E-06   2/1   3     B    -0.44247  4341.871  6.8 |                                       3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      9.0  11.0 
  4349.417 |  4349.134     Ne II      2P-2[1]o                6.31E-05   1/0   3     B    19.54763                                                        2s2.2p4.(1D).3d-2s2.2p4.(1D<2>).4f                                     2.0  2.0  
  4349.417 |  4349.136     Ne II      2P-2[1]o                1.33E-05   1/0   4     C    19.40976                                                        2s2.2p4.(1D).3d-2s2.2p4.(1D<2>).4f                                     2.0  4.0  
+ 4349.417 |  4349.394     Cu III     3[2]o-3[3]              7.24E-08   1/0   5     D    1.625340                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          4.0  6.0  
+ 4349.417 |  4349.333     Cu III     3[6]o-3[6]              1.73E-08   0/0   5     D    5.829993                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          12.0 12.0 
+ 4349.424 |  4349.49      O I]       5P-3Do                 *4.79E-09   1/0   6          -4.50293                                                        2s2.2p3.(4So).3p-2s2.2p3.(4So).22d                                     3.0  5.0  
+ 4349.422 |  4349.325     Cr II      e6G-6Fo                 1.90E-08   14/1  6          6.733697  4332.703  1.2 |                                       3d4.(5D).4d-3d4.(5D).6p                                                12.0 10.0 
  4349.417 |  4349.148     Ni III     5F-7/2[11/2]o           1.03E-08   2/1   6          18.58253  4379.384  10.9 |                                      3d7.(4P).4d-3d7.(4F<7/2>).4f                                           11.0 13.0 
  4349.422 |  4349.02      Si III     3Po-3D                  1.08E-06   2/0   7          27.75883                                                        3s.6p-3s.9d                                                            3.0  5.0  
  4349.424 |  4349.2564    Ni I       3Go-5/2[7/2]            5.27E-08   4/0   7          11.59877                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5d                                  7.0  7.0  
  4349.417 | *4348.9296    C III      3Fo-3G                 *2.11E-07   0/0   7          33.63677                                                        2s.6f-2s.15g                                                           5.0  7.0  
+ 4349.422 |  4349.4446    Co II      w3Do-e3D                4.26E-09   6/0   7          -1.51011                                                        3d7.(2D).4p-3d7.(4F).4d                                                7.0  5.0  
+ 4349.424 |  4349.5014    Fe II]     y4Do-e6G                1.27E-08   8/0   7          -5.28867                                                        3d6.(3P2).4p-3d6.(5D).4d                                               8.0  8.0  
  4349.417 |  4349.11      Cu III     3[6]o-3[6]              1.81E-08   0/0   7          21.20210                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          14.0 14.0 
  4349.424 |  4348.966     C I        3Do-3P                  1.34E-06   2/0   8          31.61803                                                        2s.2p3-2s2.2p.(2Po).6p                                                 3.0  1.0  
  4349.422 |  4348.951     Ni II      4G-4Go                  4.45E-08   1/0   8          32.51575                                                        3d8.(3F).4d-3d8.(3F).6p                                                12.0 12.0 
  4349.422 |  4349.965     V II       b3G-z3Go                3.21E-07   6/1   8          -37.3750  4334.774  -44.4 |                                     3d3.(2G).4s-3d3.(4F).4p                                                9.0  9.0  
  4349.422 |  4349.969     V III      2Ho-4[5]                1.23E-08   1/0   9          -37.6506                                                        3d2.(3F).4f-3d2.(3F<4>).5g                                             12.0 12.0 
  4349.348 |  4350.0       Si XI      3S-3Po                  8.65E-07   2/0   9          -44.8750                                                        2p.4p-2p.4d                                                            3.0  5.0  
  4349.422 |  4349.997     Cr II      y4Po-e4P                3.44E-08   6/1   9          -39.5801  4342.548  -39.6 |                                     3d4.(a3P).4p-3d4.(5D).4d                                               4.0  6.0  
  4349.422 |  4348.8       N II       G[7/2]-3Fo             *7.73E-08   1/0   9          42.92634                                                        2s2.2p.(2Po).4f.G-2s2.2p.(2Po).10d                                     7.0  7.0  
  4349.348 |  4350.0       P XIII     2S-2Po                  7.65E-08   1/0   9          -44.8750                                                        1s2.4s-1s2.4p                                                          2.0  2.0  
  4349.417 |  4348.786     Ni III     7/2[11/2]o-7/2[11/2]    7.67E-08   3/0   10         43.53929                                                        3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      13.0 11.0 
  4349.424 |  4348.9367    Fe I       b3G-z3Ho                3.80E-08   5/0   10         33.63183                                                        3d6.4s2-3d6.(3H).4s.4p.(3Po)                                           9.0  9.0  
  4349.422 |  4349.954     Ni II      4Fo-4F                  1.57E-08   9/0   10         -36.6170                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).6s                                       6.0  6.0  
  4349.424 |  4350.1413    Fe I       y5Fo-5F                 4.06E-08   12/0  11         -49.3869                                                        3d7.(4F).4p-3d7.(4F).6s                                                5.0  5.0  
  4349.417 |  4348.788     Fe III     3D-3Po                  4.96E-09   5/0   11         43.40139                                                        3d5.(2D3).4s-3d5.(4D).4p                                               7.0  5.0  
  4349.429 |  4350.0989    Co I]      y4Do-e6D                5.42E-09   9/0   11         -46.1222                                                        3d8.(3F).4p-3d7.4s.(5F).4d                                             6.0  4.0  
  4349.424 |  4350.1014    Co I       z4Go-e4H                5.14E-09   8/0   11         -46.6376                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).4d                                       8.0  8.0  
  4349.417 |  4348.389     O II       2Po-2D                  8.06E-05   2/0   99         70.91377                                                        2s2.2p2.(1S).3p-2s2.2p2.(1S).3d                                        4.0  4.0  



Number 184 	Observed line:	4353.58900 	 1.58E-03	SNR:9.45	FWHM:0.44

+ 4353.580 |  4353.5917    O II       2F-G[3]o                4.98E-04   2/0   3     A    -0.76625                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Go                                     6.0  8.0  
+ 4353.585 |  4353.525     Mn III     y6Do-g6D                6.63E-07   10/1  4     B    4.179088  4379.604  -3.7 |                                      3d4.(5D).5p-3d4.(5D).5d                                                4.0  4.0  
  4353.580 |  4353.293     Cu III     4[1]o-4[0]              6.95E-08   1/1   4     B    19.80386  4333.743  26.4 |                                      3d8.(3F<4>).4f-3d8.(3F<4>).5g                                          2.0  2.0  
+ 4353.587 |  4353.682     [Cr II]    a4D-b2D                 1.07E-06   7/0   5     C    -6.49561                                                        3d4.(5D).4s-3d4.(3D).4s                                                8.0  4.0  
  4353.585 |  4353.868     Ne I       3/2[3/2]-3/2[1/2]o      2.30E-08   1/1   5     C    -19.4390  4317.340  -11.6 |                                     2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).13d                           5.0  3.0  
  4353.580 |  4353.741     Ni III     7/2[13/2]o-7/2[15/2]    1.24E-05   2/0   5     C    -11.0468                                                        3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      15.0 17.0 
+ 4353.585 |  4353.72      Cl III     2P-2Po                  2.19E-06   3/0   5     C    -9.24858                                                        3s2.3p2.(3P).3d-3s2.3p2.(3P).4p                                        2.0  4.0  
  4353.587 |  4353.2231    [Fe II]    a4D-b2F                 7.19E-05   6/0   5     C    25.10666                                                        3d6.(5D).4s-3d7                                                        2.0  6.0  
+ 4353.587 |  4353.71      Cr II]     d2D-x4Go                7.99E-09   2/1   5     C    -8.42362  4332.925  -13.8 |                                     3d5-3d4.(3G).4p                                                        6.0  6.0  
+ 4353.585 |  4353.49      Ar I       3/2[1/2]-3/2[3/2]o     *2.61E-08   1/0   6     D    6.589311                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).50d                           3.0  3.0  
  4353.587 |  4353.301     Cr I       a5F-q5Fo                1.67E-07   12/1  6     D    19.74158  4335.113  21.9 |                                      3d5.(4F).4s-3d4.4s.5p                                                  7.0  7.0  
  4353.585 |  4353.783     Ar II      2D-2[1]o                8.43E-07   2/0   6     D    -13.5865                                                        3s2.3p4.(1D).3d-3s2.3p4.(3P<2>).4f                                     6.0  4.0  
  4353.580 |  4353.068     Ni III     3/2[9/2]o-3/2[11/2]     1.16E-05   1/0   6     D    35.30046                                                        3d7.(4F<3/2>).4f-3d7.(4F<3/2>).5g                                      9.0  11.0 
  4353.587 |  4353.743     Ne I]      3/2[3/2]-3/2[7/2]o      3.68E-08   0/0   6     D    -10.6958                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).13d                           5.0  7.0  
+ 4353.587 |  4353.7253    Co II]     c3P-z5Do                4.26E-08   6/0   7          -9.47920                                                        3d7.(2P).4s-3d7.(4F).4p                                                5.0  3.0  
  4353.587 |  4353.978     Cr I       b3P-w3Do                3.94E-07   5/1   7          -26.8762  4357.529  -22.2 |                                     3d5.(4P).4s-3d5.(4D).4p                                                5.0  5.0  
  4353.585 |  4353.997     Co II      a3D-z3Do                1.26E-06   6/0   7          -28.3207                                                        3d7.(a2D).4s-3d7.(4F).4p                                               3.0  5.0  
  4353.585 |  4353.84      Ar I       3/2[1/2]-3/2[3/2]o     *2.61E-08   1/0   7          -17.5111                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).49d                           3.0  3.0  
+ 4353.587 |  4353.5221    Fe I       y5Fo-5F                 1.84E-08   12/0  7          4.515187                                                        3d7.(4F).4p-3d7.(4F).6s                                                5.0  7.0  
+ 4353.585 |  4353.458     Mn II      y3Ho-e3G                1.63E-08   5/0   7          8.792978                                                        3d5.(2I).4p-3d5.(4G).5s                                                11.0 9.0  
  4353.580 |  4353.075     Ni III     7/2[11/2]o-7/2[11/2]    1.06E-05   3/0   7          34.81832                                                        3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      11.0 13.0 
  4353.587 |  4353.394     Cr I       c3F-t3Do                2.94E-08   4/0   8          13.33680                                                        3d5.(4F).4s-3d5.(4P).5p                                                5.0  5.0  
  4353.587 |  4353.3571    Co II]     a3G-z5Fo                4.34E-08   7/0   8          15.87527                                                        3d7.(2G).4s-3d7.(4F).4p                                                7.0  9.0  
  4353.587 |  4353.327     V II]      a3G-z5Do                1.26E-08   5/0   8          17.95097                                                        3d4-3d3.(4F).4p                                                        9.0  7.0  
  4353.585 |  4353.17      Ar I       3/2[1/2]-3/2[3/2]o     *2.61E-08   1/0   8          28.62743                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).51d                           3.0  3.0  
  4353.585 |  4353.123     Ni II      4F-4Go                  3.25E-08   0/0   8          31.86455                                                        3d8.(3F).4d-3d8.(3F).6p                                                10.0 12.0 
  4353.585 |  4353.99      Cl III     2D-2Do                  2.23E-07   3/0   8          -27.8387                                                        3s2.3p2.(3P).3d-3s2.3p2.(3P).4p                                        4.0  4.0  
  4353.580 |  4353.93      Cu III     3[2]o-3[1]              7.09E-09   1/0   8          -24.0600                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          6.0  4.0  
  4353.587 |  4353.2885    Co II]     b3P-z5Do                4.80E-08   6/0   9          20.60109                                                        3d7.(4P).4s-3d7.(4F).4p                                                5.0  7.0  
  4353.585 |  4353.223     Cr II      e6G-6Fo                 1.80E-08   14/0  9          24.97714                                                        3d4.(5D).4d-3d4.(5D).6p                                                10.0 8.0  
  4353.580 |  4354.2085    O II       2F-G[3]o                2.24E-06   2/0   9          -43.2335                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Go                                     6.0  6.0  
  4353.585 |  4352.92      Ni II      2F-2[1]o                6.23E-09   0/0   9          45.84697                                                        3d8.(1D).4d-3d8.(3P<2>).4f                                             6.0  4.0  
  4353.585 |  4353.034     Mn II      b3F-z3Fo                1.37E-07   6/0   9          37.99461                                                        3d5.(2F).4s-3d5.(4G).4p                                                7.0  9.0  
  4353.585 |  4354.08      V III      v4Do-h4P                2.13E-08   4/0   10         -34.0349                                                        3d2.(3P).5p-3d2.(3P).6s                                                4.0  4.0  
  4353.585 |  4353.04      V III      v4Do-h4P                8.38E-09   4/0   10         37.58134                                                        3d2.(3P).5p-3d2.(3P).6s                                                6.0  6.0  
  4353.587 |  4353.0665    Fe I       y3Fo-1/2[3/2]           6.48E-09   2/0   10         35.89249                                                        3d7.(4F).4p-3d6.4s.(6D<1/2>).6d                                        7.0  5.0  
  4353.585 |  4353.02      O II]      4P-2Do                  1.31E-08   4/0   10         38.95892                                                        2s2.2p2.(3P).4s-2s2.2p2.(3P).5p                                        4.0  4.0  
  4353.585 |  4354.2       Ar I       3/2[1/2]-3/2[3/2]o     *2.61E-08   1/0   10         -42.2962                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).48d                           3.0  3.0  
  4353.587 |  4352.867     V I        a4F-z4Fo                2.10E-08   9/0   11         49.63418                                                        3d3.4s2-3d3.(4F).4s.4p.(3Po)                                           10.0 10.0 
  4353.587 |  4352.7840    [Fe II]    a4F-a4G                 1.70E-04   12/0  99         55.34614                                                        3d7-3d6.(3G).4s                                                        6.0  10.0 



Number 185 	Observed line:	4357.20700 	 1.81E-03	SNR:7.9	FWHM:0.68

+ 4357.210 |  4357.078     Cr I]      a3H-u5Po                6.65E-07   0/0   2     A    9.127440                                                        3d4.4s2-3d5.(4P).4p                                                    9.0  7.0  
+ 4357.203 |  4357.268     Ti III     1Do-3/2[7/2]            5.23E-08   0/0   3     B    -4.42504                                                        3d.4f-3d.(2D<3/2>).5g                                                  5.0  7.0  
+ 4357.198 |  4357.2543    O II       4D-D[3]o                4.34E-05   2/0   3     B    -3.83471                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Do                                     6.0  8.0  
+ 4357.198 |  4357.2212    O II       4D-D[3]o                4.09E-05   2/0   3     B    -1.55734                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Do                                     4.0  6.0  
+ 4357.203 |  4357.24      O I        3D-3Po                 *5.45E-08   0/0   3     B    -2.49858                                                        2s2.2p3.(2Do).3p-2s2.2p3.(2Do).16d                                     3.0  5.0  
  4357.205 |  4357.435     [V II]     a3F-d3P                 8.66E-07   5/1   4     C    -15.7781  4309.380  -23.8 |                                     3d3.(4F).4s-3d4                                                        9.0  5.0  
  4357.203 |  4357.819     Ni III]    7/2[7/2]o-7/2[11/2]     8.01E-06   0/0   5     D    -42.3300                                                        3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      9.0  11.0 
+ 4357.203 |  4357.295     Ne I       3/2[3/2]-1/2[1/2]o      1.84E-07   2/0   5     D    -6.28268                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<1/2>).10s                           5.0  3.0  
+ 4357.203 |  4357.2573    O II]      4Po-4F                  2.37E-07   5/0   5     D    -3.68886                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).3d                                        6.0  8.0  
  4357.198 |  4357.567     Ni III     5/2[9/2]o-5/2[9/2]      1.03E-06   1/0   5     D    -25.3476                                                        3d7.(4F<5/2>).4f-3d7.(4F<5/2>).5g                                      11.0 11.0 
+ 4357.205 |  4357.18      Si II]     2G-4Fo                  2.63E-07   2/0   5     D    1.766032                                                        3s2.11g-3s.3p.(3Po).4d                                                 8.0  6.0  
  4357.203 |  4356.851     Si III     3Po-3S                  2.17E-05   2/0   5     D    24.26806                                                        3p.4s-3s.8s                                                            5.0  3.0  
