PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
+ 4353.588 |  4353.699     Cr II]     x6Do-4F                 1.00E-09   7/0   8           -7.60681                                                        3d3.(4P).4s.4p.(3Po)-3d4.(5D).6d                                       6.0  6.0  
+ 4353.582 |  4353.458     Mn II      y3Ho-e3G                5.21E-09   5/0   8           8.597021                                                        3d5.(2I).4p-3d5.(4G).5s                                                11.0 9.0  
  4353.582 |  4353.123     Ni II      4F-4Go                  1.02E-08   0/0   8           31.66858                                                        3d8.(3F).4d-3d8.(3F).6p                                                10.0 12.0 
  4353.591 |  4354.2085    O II       2F-G[3]o               ~4.95E-06   2/0   8           -42.4975                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Go                                     6.0  6.0  
+ 4353.588 |  4353.5221    Fe I       y5Fo-5F                 2.52E-09   12/0  8           4.574576                                                        3d7.(4F).4p-3d7.(4F).6s                                                5.0  7.0  
  4353.582 |  4353.84      Ar I       3/2[1/2]-3/2[3/2]o     *7.43E-09   1/0   8           -17.7071                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).49d                           3.0  3.0  
  4353.588 |  4353.394     Cr I       c3F-t3Do                7.37E-09   4/0   9           13.39619                                                        3d5.(4F).4s-3d5.(4P).5p                                                5.0  5.0  
  4353.591 |  4353.93      Cu III     3[2]o-3[1]              1.73E-09   1/0   9           -23.3239                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          6.0  4.0  
  4353.582 |  4353.74      Cl III]    2P-4Do                  4.50E-09   4/0   9           -10.8216                                                        3s2.3p2.(3P).4s-3s2.3p2.(3P).4p                                        2.0  4.0  
  4353.582 |  4353.17      Ar I       3/2[1/2]-3/2[3/2]o     *7.33E-09   1/0   9           28.43146                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).51d                           3.0  3.0  
  4353.582 |  4353.997     Co II      a3D-z3Do                2.13E-09   6/0   10          -28.5166                                                        3d7.(a2D).4s-3d7.(4F).4p                                               3.0  5.0  
  4353.588 |  4352.867     V I        a4F-z4Fo                2.97E-07   9/0   10          49.69358                                                        3d3.4s2-3d3.(4F).4s.4p.(3Po)                                           10.0 10.0 
  4353.588 |  4353.2885    Co II]     b3P-z5Do                8.83E-10   6/0   10          20.66048                                                        3d7.(4P).4s-3d7.(4F).4p                                                5.0  7.0  
  4353.582 |  4353.223     Cr II      e6G-6Fo                 3.95E-09   14/0  10          24.78117                                                        3d4.(5D).4d-3d4.(5D).6p                                                10.0 8.0  
  4353.582 |  4353.02      O II]      4P-2Do                 ~2.28E-08   4/0   10          38.76294                                                        2s2.2p2.(3P).4s-2s2.2p2.(3P).5p                                        4.0  4.0  
  4353.582 |  4352.92      Ni II      2F-2[1]o                1.34E-09   0/0   10          45.65099                                                        3d8.(1D).4d-3d8.(3P<2>).4f                                             6.0  4.0  
  4353.591 |  4353.04      V III      v4Do-h4P                1.85E-09   4/0   11          37.96529                                                        3d2.(3P).5p-3d2.(3P).6s                                                6.0  6.0  
  4353.591 |  4354.08      V III      v4Do-h4P                4.71E-09   4/0   11          -33.6511                                                        3d2.(3P).5p-3d2.(3P).6s                                                4.0  4.0  
  4353.582 |  4354.2       Ar I       3/2[1/2]-3/2[3/2]o     *7.48E-09   1/0   11          -42.4921                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).48d                           3.0  3.0  
  4353.588 |  4354.2775    Fe I]      z3Fo-e3H                9.75E-10   2/0   11          -47.4376                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).4d                                       9.0  11.0 
  4353.591 |  4352.2046    Ar II      4D-4Po                  2.18E-04   7/0   99          95.51253                                                        3s2.3p4.(3P).3d-3s2.3p4.(3P).4p                                        2.0  2.0  



Number 185 	Observed line:	4357.20700 	 1.81E-03	SNR:7.9	FWHM:0.68

+ 4357.209 |  4357.2543    O II       4D-D[3]o               ~6.25E-05   2/0   3      A    -3.09856                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Do                                     6.0  8.0  
+ 4357.206 |  4357.078     Cr I]      a3H-u5Po                7.11E-07   0/0   4      B    8.843659                                                        3d4.4s2-3d5.(4P).4p                                                    9.0  7.0  
+ 4357.209 |  4357.2212    O II       4D-D[3]o               ~5.77E-06   2/0   4      B    -0.82118                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Do                                     4.0  6.0  
  4357.206 |  4357.435     [V II]     a3F-d3P                 5.49E-07   5/1   5      C    -15.7187  4309.380  -23.7 |                                     3d3.(4F).4s-3d4                                                        9.0  5.0  
+ 4357.200 |  4357.295     Ne I       3/2[3/2]-1/2[1/2]o      3.78E-08   2/0   6      D    -6.47863                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<1/2>).10s                           5.0  3.0  
+ 4357.209 |  4357.268     Ti III     1Do-3/2[7/2]            1.29E-08   0/0   6      D    -4.04115                                                        3d.4f-3d.(2D<3/2>).5g                                                  5.0  7.0  
+ 4357.200 |  4357.2573    O II]      4Po-4F                 ~2.73E-07   5/0   6      D    -3.88481                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).3d                                        6.0  8.0  
+ 4357.200 |  4357.24      O I        3D-3Po                 *1.21E-08   0/0   6      D    -2.69453                                                        2s2.2p3.(2Do).3p-2s2.2p3.(2Do).16d                                     3.0  5.0  
+ 4357.206 |  4357.18      Si II]     2G-4Fo                  5.84E-08   2/0   6      D    1.825419                                                        3s2.11g-3s.3p.(3Po).4d                                                 8.0  6.0  
+ 4357.200 |  4357.065     Cr II      6Fo-6G                  4.71E-09   13/1  6      D    9.346419  4315.444  4.0 |                                       3d4.(5D).5p-3d4.(5D).6d                                                10.0 10.0 
  4357.209 |  4356.851     Si III     3Po-3S                  4.85E-06   2/0   6      D    24.65199                                                        3p.4s-3s.8s                                                            5.0  3.0  
  4357.209 |  4356.794     O III      3Do-3P                  1.94E-04   5/0   6      D    28.57450                                                        2s2.2p.(2Po).3d-2s.2p2.(4P).3s                                         7.0  5.0  
+ 4357.209 |  4357.204     Ni III     5Do-5D                  1.28E-08   4/1   6      D    0.362235  4121.313  9.9 |                                       3d7.(4P).4p-3d6.4s2                                                    9.0  9.0  
  4357.200 |  4356.873     S II       2F-2[3]o                1.86E-06   3/0   7           22.55817                                                        3s2.3p2.(1D).3d-3s2.3p2.(3P<2>).4f                                     6.0  8.0  
  4357.209 |  4356.938     O III      1Fo-D[5/2]             *2.51E-08   1/0   7           18.66520                                                        2s2.2p.(2Po).4d-2s2.2p.(2Po).5f.D                                      7.0  5.0  
  4357.209 |  4356.987     P IV       1Po-1D                  1.29E-08   0/0   7           15.29343                                                        3s.6p-3s.7d                                                            3.0  5.0  
  4357.209 |  4357.567     Ni III     5/2[9/2]o-5/2[9/2]      2.36E-07   1/0   7           -24.6115                                                        3d7.(4F<5/2>).4f-3d7.(4F<5/2>).5g                                      11.0 11.0 
  4357.206 |  4357.529     Cr I       b3P-w3Do                1.34E-07   5/1   7           -22.1854  4353.978  -26.8 |                                     3d5.(4P).4s-3d5.(4D).4p                                                1.0  3.0  
  4357.200 |  4357.819     Ni III]    7/2[7/2]o-7/2[11/2]     1.85E-06   0/0   8           -42.5259                                                        3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      9.0  11.0 
  4357.209 |  4357.568     Al III     2Po-2D                  8.24E-08   2/0   8           -24.6803                                                        2p6.5p-2p6.6d                                                          2.0  4.0  
  4357.155 |  4357.0       N IV       3D-3Do                 *5.75E-09   2/0   8           10.66981                                                        2p.7p-2p.11d                                                           7.0  7.0  
  4357.209 |  4357.5215    O II       4D-D[3]o               ~1.78E-07   2/0   8           -21.4814                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Do                                     6.0  6.0  
  4357.206 |  4356.644     [Mn II]    a5D-a3D                 1.51E-05   8/0   8           38.70925                                                        3d6-3d6                                                                3.0  5.0  
  4357.206 |  4357.468     Cr I]      a1G-v3Ho                3.56E-09   1/0   8           -17.9890                                                        3d4.4s2-3d5.(4G).5p                                                    9.0  11.0 
  4357.206 |  4357.437     V I        a2D2-w2Do               2.57E-09   3/0   8           -15.8563                                                        3d3.4s2-3d4.(a3F).4p                                                   4.0  4.0  
  4357.200 |  4357.57      Ar I       3/2[1/2]-3/2[3/2]o     *7.84E-09   1/0   9           -25.3976                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).41d                           3.0  3.0  
  4357.209 |  4357.561     Cu III     4[2]o-4[2]              1.10E-08   3/0   9           -24.1987                                                        3d8.(3F<4>).4f-3d8.(3F<4>).5g                                          4.0  4.0  
  4357.155 |  4357.5       Ne IV      2[4]o-2F                6.72E-09   2/0   9           -23.7310                                                        2s2.2p2.(3P<2>).4f-2s2.2p2.(1D).4d                                     8.0  6.0  
  4357.206 |  4356.76      Al II]     1Fo-3G                  1.11E-08   0/0   9           30.72616                                                        3s.4f-3s.9g                                                            7.0  9.0  
  4357.206 |  4356.7938    Ni I       3Go-5/2[5/2]            7.57E-09   2/0   9           28.40013                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5d                                  7.0  5.0  
  4357.209 |  4356.75      Cu III     2[5]o-2[6]              3.45E-08   2/0   9           31.60248                                                        3d8.(3F<2>).4f-3d8.(3F<2>).5g                                          10.0 12.0 
  4357.200 |  4357.5734    Fe II      c4P-w4Po                2.22E-08   6/0   9           -25.6315                                                        3d6.(3P1).4s-3d6.(3D).4p                                               2.0  4.0  
  4357.200 |  4356.76      Al II      1Fo-1G                  1.01E-08   0/0   9           30.33438                                                        3s.4f-3s.9g                                                            7.0  9.0  
  4357.200 |  4356.91      Ar I       3/2[1/2]-3/2[3/2]o     *7.79E-09   1/0   9           20.01206                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).42d                           3.0  3.0  
  4357.206 |  4356.902     Co I       z4Fo-e4G                2.05E-08   8/0   9           20.95433                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).4d                                       6.0  8.0  
  4357.200 |  4356.58      O I        3D-3Po                 *1.21E-08   0/0   10          42.72211                                                        2s2.2p3.(2Do).3p-2s2.2p3.(2Do).16d                                     5.0  5.0  
  4357.200 |  4356.57      O I        3D-3Po                 *1.21E-08   0/0   10          43.41034                                                        2s2.2p3.(2Do).3p-2s2.2p3.(2Do).16d                                     7.0  5.0  
  4357.206 |  4356.746     Cr I]      b5D-x5Go                6.37E-08   8/0   10          31.68961                                                        3d5.(4D).4s-3d4.(3H).4s.4p.(3Po)                                       9.0  11.0 
  4357.200 |  4357.906     Ne I       3/2[5/2]-3/2[3/2]o      9.08E-08   2/0   10          -48.5101                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).11s                           5.0  3.0  
  4357.209 |  4357.525     Ni III     5F-7/2[9/2]o            2.74E-09   4/0   10          -21.7222                                                        3d7.(4P).4d-3d7.(4F<7/2>).4f                                           11.0 11.0 
  4357.206 |  4356.615     Cr I]      a3G-u5Fo                6.12E-09   7/1   10          40.70509  4332.104  42.9 |                                      3d5.(4G).4s-3d5.(4G).4p                                                11.0 11.0 
  4357.206 |  4357.8467    Ni I       1Fo-5/2[7/2]            1.72E-08   1/0   11          -44.0396                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<5/2>).4d                          7.0  9.0  
  4357.206 |  4357.856     Ni I       3Fo-9/2[7/2]            4.85E-08   4/0   11          -44.6793                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<9/2>).4d                          5.0  7.0  
  4357.209 |  4356.516     Cu III     3[2]o-3[1]              9.90E-09   1/0   11          47.70682                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          4.0  4.0  
  4357.200 |  4356.621     Mn II      a5F-z5Fo                8.13E-09   12/0  11          39.90037                                                        3d5.(4F).4s-3d5.(4G).4p                                                7.0  9.0  
  4357.206 |  4356.609     Mn I]      a2H-x4Ho                4.60E-08   5/0   11          41.11802                                                        3d6.(3H).4s-3d5.(2I).4s.4p.(3Po)                                       12.0 10.0 
  4357.155 |  4357.656     Ne III     3P-3Po                  9.57E-09   5/0   11          -34.4624                                                        2s2.2p3.(2Po).3p-2s2.2p3.(2Do).3d                                      3.0  3.0  
  4357.206 |  4358.3674    [Fe II]    a4F-a4G                 1.56E-04   12/0  99          -79.8509                                                        3d7-3d6.(3G).4s                                                        4.0  6.0  



Number 186 	Observed line:	4363.20100 	 1.07E-02	SNR:49.14	FWHM:0.5

+ 4363.203 |  4363.209     [O III]    1D-1S                   5.07E-02   0/0   2      A    -0.39384                                                        2s2.2p2-2s2.2p2                                                        5.0  1.0  
  4363.203 |  4363.49      [Ni IV]    2G-2F                   1.08E-04   3/0   6      B    -19.6998                                                        3d7-3d7                                                                8.0  8.0  
  4363.203 |  4362.8       Ni III     5/2[11/2]o-5/2[13/2]    2.79E-06   1/0   9      C    27.71079                                                        3d7.(4F<5/2>).4f-3d7.(4F<5/2>).5g                                      13.0 15.0 
  4363.203 |  4362.96      K II       3P-3/2[3/2]o            3.06E-06   4/0   9      C    16.71568                                                        3s2.3p5.4p-3s2.3p5.(2Po<3/2>).5s                                       5.0  5.0  
  4363.200 |  4363.55      [Mn II]    a5D-a3D                 1.52E-05   8/0   9      C    -24.0099                                                        3d6-3d6                                                                3.0  3.0  
  4363.148 |  4362.61      [Fe V]     3G-1F                   2.51E-06   1/0   10     D    37.03912                                                        3d4-3d4                                                                7.0  7.0  
  4363.200 |  4363.51      V I]       a6D-z4Po                1.27E-06   7/0   10     D    -21.2619                                                        3d4.(5D).4s-3d4.(5D).4p                                                6.0  6.0  
  4363.203 |  4363.674     Ni III     9/2[15/2]o-9/2[17/2]    2.84E-06   1/0   10     D    -32.3401                                                        3d7.(4F<9/2>).4f-3d7.(4F<9/2>).5g                                      17.0 19.0 
  4363.203 |  4362.0       [Mn V]     4F-2P                   6.49E-04   4/0   99          82.69844                                                        3d3-3d3                                                                4.0  4.0  



Number 187 	Observed line:	4366.86900 	 7.18E-03	SNR:31.65	FWHM:0.56

+ 4366.871 |  4366.8947    O II       4P-4Po                 ~4.86E-04   6/6   0     ^A    -1.60851  ^4317.138  2.6 |^4319.629  -1.5 |^4325.760  -1.4 |    2s2.2p2.(3P).3s-2s2.2p2.(3P).3p                                        6.0  4.0  
+ 4366.871 |  4366.798     O II       2F-D[3]o               ~4.66E-06   1/1   3     ^B    5.030168  ^4397.823  12.6 |                                     2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Do                                     6.0  6.0  
+ 4366.871 |  4366.99      O III      F[5/2]-G[7/2]o          7.29E-04   1/0   3      B    -8.15079                                                        2s2.2p.(2Po).4f.F-2s2.2p.(2Po).5g.Go                                   7.0  9.0  
  4366.871 |  4366.5296    O II       2F-D[3]o               ~3.22E-05   1/0   6      C    23.45799                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Do                                     6.0  8.0  
  4366.871 |  4366.501     O III      3Do-3P                  5.73E-05   5/0   7      D    25.42174                                                        2s2.2p.(2Po).3d-2s.2p2.(4P).3s                                         3.0  3.0  
  4366.871 |  4367.49      C III      3F-3Go                  1.64E-03   3/0   7      D    -42.4707                                                        2p.4f-2p.5g                                                            9.0  11.0 
  4366.862 |  4367.061     S II       2D-2[2]o                3.88E-07   1/0   7      D    -13.6045                                                        3s2.3p2.(1S).3d-3s2.3p2.(1D<2>).4f                                     6.0  4.0  
  4366.871 |  4367.256     Cu III     3[3]o-3[4]              2.30E-08   0/0   8           -26.4099                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          8.0  10.0 
+ 4366.868 |  4366.924     Ni II]     4Do-2F                  9.60E-08   4/0   8           -3.80808                                                        3d8.(3P).4p-3d8.(3F).5s                                                6.0  8.0  
  4366.816 |  4367.0       [Ni IX]    3F-3P                   9.19E-07   5/0   8           -12.5660                                                        3d2-3d2                                                                9.0  5.0  
  4366.816 |  4366.4       Ne IV      2[4]o-2F                2.74E-08   2/0   9           28.62758                                                        2s2.2p2.(3P<2>).4f-2s2.2p2.(1D).4d                                     8.0  8.0  
  4366.871 |  4366.413     Ni III     7/2[13/2]o-7/2[11/2]    3.58E-07   2/0   9           31.46423                                                        3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      13.0 13.0 
  4366.868 |  4366.615     Cr I       c5D-r5Do                3.92E-08   11/0  9           17.40621                                                        3d6-3d4.4s.5p                                                          9.0  9.0  
  4366.871 |  4366.289     Ne II      4Po-4P                  6.86E-07   6/0   10          39.97905                                                        2s2.2p4.(3P).4p-2s2.2p4.(3P).6s                                        2.0  2.0  
  4366.868 |  4366.377     Cr I       c3D-v3Po                2.26E-08   5/0   11          33.74808                                                        3d4.4s2-3d4.(3D).4s.4p.(3Po)                                           3.0  1.0  
  4366.868 |  4367.3253    Ni I       5Do-3/2[5/2]            3.88E-08   5/0   11          -31.3547                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<3/2>).4d                                  3.0  5.0  
  4366.862 |  4366.2279    Ar II]     2So-4D                  2.00E-08   1/0   11          43.59490                                                        3s2.3p4.(3P).4p-3s2.3p4.(3P).4d                                        2.0  4.0  
  4366.868 |  4367.309     Cr I       b3H-t3Ho                2.02E-08   6/0   11          -30.2359                                                        3d5.(2H).4s-3d5.(2H).4p                                                11.0 13.0 
  4366.868 |  4366.161     Cr I       a5F-q5Fo                7.22E-08   12/0  12          48.58090                                                        3d5.(4F).4s-3d4.4s.5p                                                  5.0  5.0  
  4366.816 |  4366.226     Ne III     3P-3Po                  3.63E-08   5/0   12          40.57585                                                        2s2.2p3.(2Po).3p-2s2.2p3.(2Do).3d                                      5.0  3.0  
  4366.868 |  4367.5782    Fe I       b3G-z3Ho                4.12E-08   5/0   12          -48.7162                                                        3d6.4s2-3d6.(3H).4s.4p.(3Po)                                           9.0  11.0 
  4366.868 |  4367.809     [Mn II]    a5D-a3D                 4.07E-05   12/0  99          -64.5508                                                        3d6-3d6                                                                1.0  5.0  



Number 188 	Observed line:	4371.58000 	 1.92E-03	SNR:7.08	FWHM:0.5

+ 4371.582 |  4371.6089    O II       2F-G[4]o               ~9.86E-05   1/0   3      A    -1.82605                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Go                                     8.0  10.0 
  4371.579 |  4371.367     C I        1Po-1P                  2.00E-06   0/0   4      B    14.57544                                                        2s2.2p.(2Po).3s-2s2.2p.(2Po).5p                                        3.0  3.0  
  4371.582 |  4371.3285    Ar II      4D-4Po                  1.95E-04   7/0   5      C    17.40134                                                        3s2.3p4.(3P).3d-3s2.3p4.(3P).4p                                        6.0  4.0  
  4371.573 |  4371.811     Ne I       3/2[3/2]-1/2[3/2]o      2.85E-08   1/0   7      D    -16.2645                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<1/2>).8d                            3.0  3.0  
  4371.573 |  4372.0954    Ar II]     4So-2P                  2.55E-06   1/0   7      D    -35.7647                                                        3s2.3p4.(3P).4p-3s2.3p4.(3P).5s                                        4.0  2.0  
  4371.582 |  4371.878     Cu III     2[4]o-2[5]              3.10E-08   0/0   7      D    -20.2789                                                        3d8.(3F<2>).4f-3d8.(3F<2>).5g                                          10.0 12.0 
  4371.582 |  4371.84      Cu III     3[4]o-3[5]              1.11E-08   0/0   7      D    -17.6733                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          10.0 12.0 
+ 4371.573 |  4371.691     S II       2F-0[3]o                2.31E-09   1/0   7      D    -8.03593                                                        3s2.3p2.(1D).4d-3s2.3p2.(1S<0>).4f                                     8.0  6.0  
+ 4371.582 |  4371.593     Mn III     v4Do-g4F                1.21E-07   7/0   7      D    -0.73568                                                        3d4.(5D).5p-3d4.(5D).5d                                                8.0  6.0  
  4371.582 |  4371.406     Cu III     4[6]o-4[7]              3.10E-08   1/0   7      D    12.08880                                                        3d8.(3F<4>).4f-3d8.(3F<4>).5g                                          14.0 16.0 
+ 4371.579 |  4371.568     Ti I]      a3G-u3Do                2.51E-09   2/0   7      D    0.790638                                                        3d3.(2G).4s-3d2.(3P).4s.4p.(1Po)                                       7.0  5.0  
  4371.582 |  4371.241     O II       2F-G[4]o               ~1.29E-06   1/0   7      D    23.40544                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Go                                     8.0  8.0  
  4371.573 |  4371.2       C II       2Fo-2D                  6.23E-08   0/0   7      D    25.63768                                                        2s2.13f-2s.2p.(3Po).4p                                                 6.0  6.0  
  4371.579 |  4371.264     Cr I       a5D-z5Fo                1.37E-06   11/0  8           21.63979                                                        3d4.4s2-3d4.(5D).4s.4p.(3Po)                                           7.0  7.0  
  4371.579 |  4371.278     Cr I       b3H-t3Ho                4.42E-07   6/0   8           20.67956                                                        3d5.(2H).4s-3d5.(2H).4p                                                11.0 11.0 
+ 4371.579 |  4371.5439    Cl I]      4P-2Do                  3.20E-09   4/0   8           2.443376                                                        3s2.3p4.(3P).4s-3s2.3p4.(3P).5p                                        6.0  6.0  
  4371.582 |  4371.872     Cu III     3[5]o-3[6]              1.46E-08   1/0   8           -19.8675                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          10.0 12.0 
  4371.582 |  4372.13      Fe III     5Fo-5G                  5.68E-07   6/0   9           -37.5571                                                        3d5.(6S).4f-3d5.(6S).5g                                                5.0  7.0  
  4371.582 |  4372.04      Fe III     5Fo-5G                  5.74E-07   6/0   9           -31.3865                                                        3d5.(6S).4f-3d5.(6S).5g                                                3.0  5.0  
  4371.573 |  4371.94      Ar I       3/2[1/2]-3/2[3/2]o     *8.95E-09   1/0   9           -25.1098                                                        3s2.3p5.(2Po<3/2>).4p-3s2.3p5.(2Po<3/2>).28d                           3.0  3.0  
  4371.582 |  4371.746     V III      y4Go-h4F                1.13E-08   8/0   9           -11.2276                                                        3d2.(3F).5p-3d2.(3F).6s                                                8.0  6.0  
  4371.582 |  4372.159     Cu III     3[5]o-3[4]              5.79E-09   0/0   9           -39.5453                                                        3d8.(3F<3>).4f-3d8.(3F<3>).5g                                          10.0 10.0 
  4371.573 |  4372.1507    Ne I       3/2[3/2]-1/2[5/2]o      1.24E-07   1/0   9           -39.5560                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<1/2>).8d                            3.0  5.0  
  4371.582 |  4371.34      Fe III     5P-5Po                  6.98E-09   6/0   9           16.61536                                                        3d5.(4P).4s-3d5.(6S).4p                                                7.0  5.0  
  4371.579 |  4371.247     Ni II]     4Do-2D                  9.23E-09   2/0   9           22.80578                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).5d                                       6.0  6.0  
  4371.582 |  4371.025     Ni III     7/2[13/2]o-7/2[13/2]    6.01E-09   3/0   10          38.22124                                                        3d7.(4F<7/2>).4f-3d7.(4F<7/2>).5g                                      13.0 13.0 
  4371.573 |  4372.193     Cr II      6Do-6D                  3.82E-09   9/1   10          -42.4561  4380.149  -41.2 |                                     3d4.(5D).5p-3d4.(5D).6d                                                8.0  10.0 
  4371.582 |  4371.259     N II       3Po-3P                  1.85E-08   5/0   10          22.17086                                                        2s2.2p.(2Po).3d-2s.2p2.(4P).3s                                         3.0  3.0  
  4371.582 |  4372.2       N II       D[5/2]-3Fo             *2.39E-08   1/0   10          -42.3562                                                        2s2.2p.(2Po).4f.D-2s2.2p.(2Po).10d                                     7.0  7.0  
  4371.573 |  4370.899     [Ni III]   3G-3F                  *2.18E-09   7/1   10          46.28452  4325.113  42.7 |                                      3d7.(2G).4s-3d7.(2F).4s                                                11.0 7.0  
  4371.527 |  4371.9       Ne IV]     4Do-2F                  6.65E-09   4/0   10          -25.5160                                                        2s2.2p2.(3P).4p-2s2.2p2.(3P).4d                                        8.0  6.0  
  4371.579 |  4372.017     C I        3Do-3D                  1.30E-08   4/0   10          -29.9977                                                        2s.2p3-2s2.2p.(2Po).6p                                                 3.0  3.0  
  4371.573 |  4372.174     Ne I       3/2[3/2]-1/2[3/2]o      1.24E-07   1/0   10          -41.1535                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<1/2>).8d                            3.0  5.0  
  4371.579 |  4370.884     Cr I]      a3I-v3Go                7.19E-08   2/0   10          47.70530                                                        3d5.(2I).4s-3d3.(4F).4s2.4p                                            11.0 9.0  
  4371.573 |  4372.0987    O II]      4Po-4F                 ~2.07E-08   5/0   10          -35.9909                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).3d                                        6.0  6.0  
  4371.582 |  4372.1       Fe III     5Fo-5G                  1.60E-07   6/0   10          -35.5003                                                        3d5.(6S).4f-3d5.(6S).5g                                                5.0  5.0  
  4371.573 |  4371.025     Cr II      e2G-v2Go                1.70E-08   3/0   10          37.64131                                                        3d4.(3G).4s-3d4.(1F).4p                                                8.0  8.0  
  4371.527 |  4371.0       Ne V       3Po-3P                  1.89E-07   4/0   10          36.20672                                                        2s2.2p.(2Po).4s-2s2.2p.(2Po).4p                                        1.0  3.0  
  4371.579 |  4370.874     Mn I]      z8Po-e6S                7.89E-09   1/0   11          48.39130                                                        3d5.(6S).4s.4p.(3Po)-3d5.4s.(7S).5s                                    8.0  6.0  
  4371.579 |  4372.291     Cr I       d3F-r3Fo                8.47E-08   6/0   11          -48.7830                                                        3d5.(2F2).4s-3d4.(a3F).4s.4p.(1Po)                                     7.0  7.0  
  4371.579 |  4371.1249    Co I]      a2D-x4Do                1.02E-08   5/0   11          31.18061                                                        3d8.(1D).4s-3d7.(4F).4s.4p.(1Po)                                       6.0  8.0  
  4371.579 |  4372.059     Co I]      y4Do-e6H                2.04E-09   5/0   11          -32.8773                                                        3d8.(3F).4p-3d7.4s.(5F).4d                                             6.0  8.0  
  4371.579 |  4372.228     C I        3Do-3D                  4.35E-09   4/0   12          -44.4639                                                        2s.2p3-2s2.2p.(2Po).6p                                                 5.0  3.0  
  4371.582 |  4372.245     Mn III     w4Po-h4D                3.07E-09   7/0   12          -45.4413                                                        3d4.(5D).5p-3d4.(5D).5d                                                6.0  4.0  
  4371.582 |  4372.27      Zn III     (5/2,1/2)-3Do           3.80E-09   4/0   12          -47.1552                                                        3d9.(2D<5/2>).5s-3d9.5p                                                5.0  3.0  
  4371.582 |  4372.27      Fe III     5Fo-5G                  1.07E-08   6/0   12          -47.1552                                                        3d5.(6S).4f-3d5.(6S).5g                                                7.0  5.0  
  4371.573 |  4372.501     C II       4Po-4D                  5.35E-04   7/0   99          -63.5706                                                        2s.2p.(3Po).3d-2s.2p.(3Po).4f                                          2.0  2.0  



Number 189 	Observed line:	4379.12600 	 3.80E-03	SNR:15.34	FWHM:0.49

+ 4379.128 |  4378.99      N III      2Fo-2G                  1.27E-03   0/0   2      A    9.466600                                                        2s2.4f-2s2.5g                                                          6.0  8.0  
